publish_time,video_ID,Title,viewCount,likeCount,dislikeCount,favoriteCount,commentCount,ProductionFirm,Movie,Ticker
2016-01-15T08:15:16.000Z,saHzng8fxLs,"10 Cloverfield Lane Official Trailer #1 (2016) -  Mary Elizabeth Winstead, John Goodman Movie HD",10265483,34836,1319,0,6807,Paramount,10 Cloverfield Lane,
2015-07-29T01:15:52.000Z,5MBjAN7jqsQ,13 Hours The Secret Soldiers of Benghazi Official Trailer #1 (2016) Michael Bay Movie HD,6537137,15801,1190,0,3707,Paramount,13 Hours The Secret Soldiers of Benghazi ,
2016-10-20T02:16:41.000Z,4mcVodJmBlU,A Cure for Wellness | Teaser Trailer [HD] | 20th Century FOX,5079608,9195,424,0,890,20th Century FOX,A Cure for Wellness,
2018-02-12T20:00:00.000Z,WR7cc5t7tv8,A Quiet Place (2018) - Official Trailer - Paramount Pictures,22455888,80302,2818,0,10734,Paramount,A Quiet Place (2018),
2018-06-06T16:00:23.000Z,nSbzyEJ8X9E,A STAR IS BORN - Official Trailer 1,31568799,217127,6076,0,20125,Warner Bros,A STAR IS BORN ,
2017-07-15T18:02:19.000Z,E4U3TeY2wtM,A Wrinkle In Time Official US Teaser Trailer,6606088,47919,7088,0,7917,Disney,A Wrinkle In Time ,
2018-03-21T17:59:05.000Z,ri1Cc3Yz09U,Action Point (2018) - Official Trailer - Paramount Pictures,6693930,33094,2910,0,2385,Paramount,Action Point (2018) ,
2009-07-24T02:12:07.000Z,LjMkNrX60mA,Alice in Wonderland Teaser 1,10279817,17918,939,0,5091,Disney,Alice in Wonderland,
2016-12-25T04:59:46.000Z,H0VW6sg50Pk,Alien: Covenant | Teaser Trailer [HD] | 20th Century FOX,21232031,122771,10685,0,18592,20th Century FOX,Alien: Covenant,
2016-10-05T13:45:18.000Z,Jlp94-C31cY,Allied Official Trailer 1 (2016) - Brad Pitt Movie,6269016,21630,838,0,1873,Paramount,Allied,
2015-10-29T15:59:30.000Z,Sc5ZuVd-K0o,Alvin and the Chipmunks: The Road Chip | Official Trailer 2 [HD] | Fox Family Entertainment,2206697,6105,1214,0,955,20th Century FOX,Alvin and the Chipmunks: The Road Chip,
2017-03-28T22:56:04.000Z,huX1bmfdkyA,An Inconvenient Sequel: Truth To Power (2017) - Official Trailer - Paramount Pictures,2892290,16583,2204,0,3583,Paramount,An Inconvenient Sequel: Truth To Power (2017) ,
2017-12-13T14:00:03.000Z,89OP78l9oF0,Annihilation (2018) - Official Trailer - Paramount Pictures,18480389,70771,6330,0,12713,Paramount,Annihilation (2018),
2015-11-03T17:31:37.000Z,WQkHA3fHk_0,ANOMALISA - Trailer (2015) - Paramount Pictures,1116079,3545,186,0,256,Paramount,ANOMALISA,
2016-04-27T16:31:05.000Z,CQx2eosUlXY,"Approaching the Unknown Official Trailer #1 (2016) - Mark Strong, Luke Wilson Movie HD",4616248,14309,937,0,2117,Paramount,Approaching the Unknown ,
2018-07-21T19:24:00.000Z,WDkg3h8PCVU,Aquaman - Official Trailer 1 - Now Playing In Theaters,60265517,649916,37758,0,93770,Warner Bros,Aquaman ,
2015-04-23T20:27:18.000Z,jg1Jt2Ft6xg,Area 51 Official Trailer 1 (2015) - Sci-Fi Horror Found Footage Movie HD,11859726,44794,3372,0,4750,Paramount,Area 51 ,
2016-08-16T14:00:03.000Z,tFMo3UJ4B4g,Arrival Trailer (2016) - Paramount Pictures,20881230,96995,4984,0,13801,Paramount,Arrival,
2018-08-28T15:32:39.000Z,y7wzBVARwaU,Bad Times at the El Royale | Official Trailer [HD] | 20th Century FOX,24787390,27354,1206,0,2048,20th Century FOX,Bad Times at the El Royale,
2018-08-28T15:32:39.000Z,y7wzBVARwaU,Bad Times at the El Royale | Official Trailer [HD] | 20th Century FOX,24787390,27354,1206,0,2048,20th Century FOX,Bad Times at the El Royale,
2015-07-11T19:09:23.000Z,0WWzgGyAH6Y,Batman v Superman: Dawn of Justice - Comic-Con Trailer [HD],74094574,466449,19587,0,93352,Warner Bros,Batman v Superman: Dawn of Justice,
2017-03-22T13:05:28.000Z,eyKOgnaf0BU,Baywatch (2017) - Official Trailer - Paramount Pictures,15457874,52136,7022,0,3564,Paramount,Baywatch (2017),
2016-05-23T12:32:31.000Z,c38r-SAnTWM,Beauty and the Beast Official US Teaser Trailer,22431014,157147,6890,0,17851,Disney,Beauty and the Beast,
2016-03-16T16:11:10.000Z,3BmeR9GYdDU,"Ben-Hur Official Trailer #1 (2016) - Morgan Freeman, Jack Huston Movie HD",8273137,16984,7457,0,4095,Paramount,Ben-Hur,
2017-05-08T16:35:21.000Z,gCcx85zbxz4,BLADE RUNNER 2049 - Official Trailer,29284261,168911,9716,0,17892,Warner Bros,BLADE RUNNER 2049,
2018-07-17T13:00:41.000Z,mP0VHJYFOAU,Bohemian Rhapsody | Official Trailer [HD] | 20th Century FOX,34972828,314019,5663,0,19106,20th Century FOX,Bohemian Rhapsody,
2018-03-02T08:00:41.000Z,LDxgPIsv6sY,Book Club (2018) - Official Trailer - Paramount Pictures,3830986,12239,1230,0,854,Paramount,Book Club (2018),
2012-04-24T16:43:34.000Z,6CKcqIahedc,Brave Official Trailer #3 (2012) Pixar Movie HD,725513,2466,109,0,225,Disney,Brave,
2018-09-24T07:00:04.000Z,lcwmDAYt22k,Bumblebee (2018) - New Official Trailer - Paramount Pictures,21261424,170319,8249,0,22949,Paramount,Bumblebee,
2015-11-25T05:15:53.000Z,uVdV-lxRPFo,Captain America: Civil War - Trailer World Premiere,60367178,356830,11078,0,55587,Marvel,Captain America: Civil War,
2015-06-16T21:11:47.000Z,6IKJFYegRJk,"Captive Official Trailer #1 (2015) - Kate Mara, David Oyelowo Movie HD",2179044,6236,575,0,841,Paramount,Captive,
2011-05-12T00:09:39.000Z,lg5hj2c5Nkk,Cars 2 - Theatrical Trailer,10608090,5792,1910,0,350,Disney,Cars 2 ,
2017-04-26T16:00:00.000Z,2LeOH9AGJQM,Cars 3 - Official US Trailer,22922899,143637,8533,0,13450,Disney,Cars 3,
2017-06-07T23:30:01.000Z,xlnPHQ3TLX8,Coco - Official US Trailer,3762914,20211,1456,0,2479,Disney,Coco,
2018-04-23T16:00:13.000Z,ZQ-YX-5bAs0,CRAZY RICH ASIANS - Official Trailer,25611094,180635,9408,0,16590,Warner Bros,CRAZY RICH ASIANS ,
2017-09-06T13:21:18.000Z,yyW_EX7iRW0,"Daddy&#39;s Home 2 Official Trailer #2 (2017) Mark Wahlberg, Will Ferrell Comedy Movie HD",11816736,60335,3334,0,3746,Paramount,Daddy's Home 2 ,
2015-06-19T16:40:42.000Z,OeknNwE4e1E,"Daddy&#39;s Home Official Trailer #1 (2015) Will Ferrell, Mark Wahlberg Comedy Movie HD",5769745,12376,572,0,728,Paramount,Daddy's Home,
2017-09-28T14:00:00.000Z,LtJ60u7SUSw,Darkest Hour - Official International Trailer (Universal Pictures) HD,5295278,13458,834,0,2480,Universal,Darkest Hour ,
2015-08-05T02:59:22.000Z,FyKWUTwSYAs,Deadpool | Red Band Trailer [HD] | 20th Century FOX,43076502,565197,13646,0,37211,20th Century FOX,Deadpool ,
2018-03-22T12:59:16.000Z,D86RtevtfrA,Deadpool 2 | The Trailer,46899581,631193,16698,0,30981,20th Century FOX,Deadpool 2,
2017-03-16T13:00:10.000Z,r7PLDbPPL7w,Diary of a Wimpy Kid: The Long Haul | Official Trailer [HD] | Fox Family Entertainment,2086121,5559,28125,0,8174,20th Century FOX,Diary of a Wimpy Kid: The Long Haul,
2014-07-15T14:50:19.000Z,z3biFxZIJOQ,Disney&#39;s Big Hero 6 - Official US Trailer 1,20125072,54803,3506,0,6671,Disney,Big Hero 6,
2014-11-19T14:00:02.000Z,20DF6U1HcGQ,Disney&#39;s Cinderella Official US Trailer,36063396,136432,8121,0,13017,Disney,Cinderella,
2013-09-26T18:32:25.000Z,TbQm5doF_Uc,Disney&#39;s Frozen Official Trailer,35518523,58892,9164,0,7633,Disney,Frozen,
2015-07-08T15:56:45.000Z,BQmllwTKtqU,Disney&#39;s The Finest Hours - Trailer 1,8378393,9909,628,0,1003,Disney,The Finest Hours ,
2017-12-19T13:16:10.000Z,2ktuvx9hrMw,Disney&#39;s The Nutcracker and the Four Realms - Teaser Trailer,7986639,89075,4846,0,7905,Disney,The Nutcracker and the Four Realms ,
2017-09-12T04:00:00.000Z,UCrBICYM0yM,Downsizing (2017) - Official Trailer - Paramount Pictures,10689511,27659,2564,0,4298,Paramount,Downsizing,
2015-05-22T06:23:48.000Z,7YHFEsf0Y7s,Drunk Wedding Official Trailer 1 (2015) - Comedy HD,1441915,1623,587,0,131,Paramount,Drunk Wedding,
2016-12-14T15:00:12.000Z,F-eMt3SrfFU,Dunkirk - Trailer 1 [HD],41583257,265150,10002,0,30462,Warner Bros,Dunkirk,
2018-03-14T13:00:05.000Z,y8lFgF_IjPw,Eighth Grade | Official Trailer HD | A24,6169030,66901,5833,0,8618,A24,Eighth Grade,
2015-12-22T17:32:59.000Z,y6raUs0CiCQ,"Everybody Wants Some!! Official Trailer #1 (2016) -  Glen Powell, Tyler Hoechlin Comedy HD",2865741,7305,845,0,856,Paramount,Everybody Want Some,
2015-04-19T18:56:55.000Z,_rRoD28-WgU,Fantastic Four | Official Trailer [HD] | 20th Century FOX,12163648,43700,9166,0,7467,20th Century FOX,Fantastic Four,
2016-09-27T13:03:14.000Z,a2m6Jvp0bUw,Fences Teaser Trailer (2016) - Paramount Pictures,4703369,14723,406,0,1677,Paramount,Fences,
2017-06-14T13:00:16.000Z,HBXVM7oUPVk,Ferdinand | Official Trailer [HD] | Fox Family Entertainment,6708700,10425,1154,0,876,20th Century FOX,Ferdinand,
2016-05-24T13:18:08.000Z,0tkLUap7oGQ,"Finding Dory Official Trailer #2 (2016) - Ellen DeGeneres, Albert Brooks Movie HD",5182740,23873,901,0,1614,Disney,Finding Dory,
2018-03-29T13:00:04.000Z,hCF5Y8dQpR4,First Reformed | Official Trailer HD | A24,5687905,10577,558,0,1056,A24,First Reformed,
2016-04-27T15:18:38.000Z,HszfdNS0JSc,"Florence Foster Jenkins Official Trailer #1 (2016) - Meryl Streep, Hugh Grant Movie HD",1992350,7257,277,0,585,Paramount,Florence Foster Jenkins ,
2012-03-02T19:39:37.000Z,XBfcGLBJ2Uc,Frankenweenie Trailer,1807517,6014,254,0,1213,Disney,Frankenweenie ,
2016-11-13T10:47:41.000Z,G4VmJcZR0Yg,Ghost in the Shell Official Trailer 1 (2017) - Scarlett Johansson Movie,32458560,174392,21971,0,27840,Paramount,Ghost in the Shell ,
2016-07-08T16:22:12.000Z,QS8pgKoibx0,Goat Official Trailer 1 (2016) - Nick Jonas Movie,3409043,13769,3016,0,1473,Paramount,Goat,
2016-12-03T23:03:40.000Z,dW1BIid8Osg,Guardians of the Galaxy Vol. 2 Teaser Trailer,21356615,244644,3993,0,17557,Marvel,Guardians of the Galaxy Vol. 2 ,
2015-10-09T15:00:05.000Z,kMqeoW3XRa0,"Hail, Caesar! - Official Trailer (HD)",10825087,22545,1985,0,2242,Universal,"Hail, Caesar",
2014-06-03T17:58:37.000Z,1L41RWI1oUg,"Hercules Official International Trailer #1 (2014) - Dwayne Johnson, Ian McShane Movie HD",1855598,5551,317,0,509,Paramount,Hercules,
2016-08-15T02:22:33.000Z,RK8xHq6dfAo,Hidden Figures | Teaser Trailer [HD] | 20th Century FOX,6981544,46680,2998,0,4932,20th Century FOX,Hidden Figures ,
2015-06-24T16:59:59.000Z,k7X8fCUMMVM,Hitman: Agent 47 | Official Trailer 2 [HD] | 20th Century FOX,4966647,13910,1535,0,1541,20th Century FOX,Hitman: Agent 47 ,
2014-12-10T19:52:55.000Z,BNJ-UxlKXGY,"Hot Tub Time Machine 2 Official Trailer #1 (2015) - Rob Corddry, Adam Scott Movie HD",2850671,6915,449,0,545,Paramount,Hot Tub Time Machine 2,
2016-03-01T15:41:31.000Z,HyLquKn3Swc,"Ice Age: Collision Course Official Trailer #2 (2016) - Ray Romano, John Leguizamo Animated Movie HD",12723692,35981,3092,0,4620,20th Century FOX,Ice Age: Collision Course ,
2018-04-13T12:00:05.000Z,i5qOzqD9Rms,Incredibles 2 Official Trailer,128862297,428708,24995,0,28132,Disney,Incredibles 2,
2015-12-13T20:39:47.000Z,LbduDRH2m2M,Independence Day: Resurgence | Official Trailer [HD] | 20th Century FOX,26856839,96135,6215,0,14977,20th Century FOX,Independence Day: Resurgence ,
2014-12-11T14:00:53.000Z,yRUAzGQ3nSY,Inside Out - Official US Trailer,8831774,20155,1957,0,1174,Disney,Inside Out,
2018-09-05T18:59:17.000Z,IUfZq3DUd3Y,Instant Family (2018) - Official Trailer - Paramount Pictures,16283942,50080,1527,0,2316,Paramount,Instant Family ,
2014-05-16T17:00:22.000Z,zSWdZVtXT7E,Interstellar - Trailer - Official Warner Bros. UK,27995510,95760,3645,0,5791,Paramount,Interstellar,
2014-05-16T17:00:22.000Z,zSWdZVtXT7E,Interstellar - Trailer - Official Warner Bros. UK,27995510,95760,3645,0,5791,Warner Bros,Interstellar,
2014-11-06T08:01:04.000Z,2Byk9Is3TjY,Into The Woods Trailer - Now Playing In Theaters!,12522803,38603,2308,0,3292,Disney,Into The Woods,
2009-12-07T23:43:44.000Z,8hYlB38asDY,Iron Man - Trailer [HD],3963742,21010,478,0,3201,Marvel,Iron Man,
2013-04-12T20:25:18.000Z,BoohRoVA9WQ,Iron Man 2 Official Trailer #1 (2010) - Marvel Movie HD,1385019,6286,234,0,371,Marvel,Iron Man 2,
2016-06-22T13:14:08.000Z,aRwrdbcAh2s,"Jack Reacher: Never Go Back Official Trailer #1 (2016) - Tom Cruise, Cobie Smulders Movie HD",11521382,41075,1258,0,3338,Paramount,Jack Reacher: Never Go Back ,
2016-11-14T17:54:09.000Z,g9pW3B8Ycc4,JACKIE | OFFICIAL TRAILER | FOX Searchlight,4433991,14566,443,0,1420,20th Century FOX,JACKIE ,
2016-10-08T19:15:30.000Z,XGk2EfbD_Ps,John Wick: Chapter 2 Official Trailer #1 (2017) Keanu Reeves Action Movie HD,18633272,82473,1856,0,6882,Lionsgate,John Wick: Chapter 2,
2015-07-15T12:59:45.000Z,SN4MLMHET7w,JOY | Teaser Trailer [HD] | 20th Century FOX,9268817,19866,2602,0,2251,20th Century FOX,JOY ,
2017-12-08T01:44:25.000Z,vn9mMeWcgoM,Jurassic World: Fallen Kingdom - Official Trailer [HD],63567542,633307,34431,0,70032,Universal,Jurassic World: Fallen Kingdom,
2017-03-25T15:00:01.000Z,3cxixDgHUYw,JUSTICE LEAGUE - Official Trailer 1,36299354,417350,27522,0,64435,Marvel,JUSTICE LEAGUE,
2017-03-25T15:00:01.000Z,3cxixDgHUYw,JUSTICE LEAGUE - Official Trailer 1,36299354,417350,27522,0,64435,Warner Bros,JUSTICE LEAGUE,
2016-06-22T13:28:36.000Z,nPfYXXg65qA,Keeping Up With the Joneses | Official Trailer [HD] | 20th Century FOX,4616633,9657,604,0,799,20th Century FOX,Keeping Up With the Joneses ,
2017-04-25T03:30:14.000Z,6Nxc-3WpMbg,Kingsman: The Golden Circle | Official Trailer [HD] | 20th Century FOX,23905833,199838,5395,0,10335,20th Century FOX,Kingsman: The Golden Circle ,
2014-09-23T00:25:15.000Z,kl8F-8tR8to,Kingsman: The Secret Service | Official Trailer 2 [HD] | 20th Century FOX,18030791,56923,1925,0,3195,20th Century FOX,Kingsman: The Secret Service ,
2016-08-23T13:20:05.000Z,DBUXcNTjviI,La La Land (2016 Movie) Official Teaser Trailer – &#39;Audition (The Fools Who Dream)&#39;,5653944,24758,850,0,1803,Lionsgate,La La Land,
2017-09-05T13:00:06.000Z,cNi_HC839Wo,Lady Bird | Official Trailer HD | A24,15544278,88248,2850,0,3281,A24,Lady Bird,
2018-04-26T16:27:01.000Z,_07ktacEGo8,LEAVE NO TRACE | Official Trailer,4509274,8134,441,0,1001,First Look Medai,LEAVE NO TRACE,
2018-02-05T23:30:51.000Z,T1B1CxmAXLk,LIFE OF THE PARTY - Official Trailer 1,6460523,17016,2617,0,1196,Warner Bros,LIFE OF THE PARTY,
2016-10-20T12:59:00.000Z,Div0iP65aZo,Logan | Official Trailer [HD] | 20th Century FOX,30569818,267430,4470,0,32818,20th Century FOX,Logan ,
2018-01-16T14:00:26.000Z,E0cbWdlQg_8,"Love, Simon | Official Trailer 2 [HD] | 20th Century FOX",28749181,145254,7988,0,10620,20th Century FOX,"Love, Simon ",
2018-06-27T15:59:13.000Z,rI054ow6KJk,MANDY - Official Trailer,3970505,21395,809,0,2623,RLJE,MANDY,
2010-11-22T22:08:06.000Z,yBFUAW6jC_M,MARS NEEDS MOMS Trailer #1,1063675,2138,597,0,244,Disney,MARS NEEDS MOMS,
2018-01-30T13:55:41.000Z,8_rTIAOohas,Marvel Studios&#39; Ant-Man and the Wasp - Official Trailer #1,16841315,350626,7053,0,26439,Marvel,Ant-Man and the Wasp,
2018-12-07T13:01:21.000Z,hA6hldpSTF8,Marvel Studios&#39; Avengers - Official Trailer,99143403,3263027,50883,0,296671,Marvel,Avengers,
2017-10-16T13:00:07.000Z,xjDjIWPwcPU,Marvel Studios&#39; Black Panther - Official Trailer,44747748,450130,17397,0,53621,Marvel,Black Panther ,
2016-04-13T03:53:41.000Z,Lt-U_t2pUHI,Marvel&#39;s Doctor Strange Teaser Trailer,23892323,212934,7535,0,23999,Marvel,Doctor Strange,
2018-09-17T12:48:27.000Z,-3jsfXDZLIY,Mary Poppins Returns | Official Trailer,16004951,180333,9511,0,20590,Disney,Mary Poppins Returns ,
2017-12-08T20:25:52.000Z,4-BTxXm8KSg,Maze Runner: The Death Cure | Official Final Trailer [HD] | 20th Century FOX,19120611,105343,2150,0,10310,20th Century FOX,Maze Runner: The Death Cure ,
2015-05-19T13:00:20.000Z,-44_igsZtgU,Maze Runner: The Scorch Trials | Official Trailer [HD] | 20th Century FOX,12042866,75892,1424,0,7057,20th Century FOX,Maze Runner: The Scorch Trials ,
2014-09-18T06:27:27.000Z,DS7uc8OF6Rs,"Men, Women &amp; Children International TRAILER (2014) - Ansel Elgort, Jason Reitman Movie HD",1941623,13931,205,0,493,Paramount,"Men, Women & Children",
