MOVIE,TICKER,Trailer Date,Like,Dislike,Views,Comments,Polarity,Subjectivity,Polarity_Std,Subjectivity_Std,Previous_month_price_variation,Average Volume,Volatility,Period_price_Variation
Uncle Drew ,LGF,"[datetime.datetime(2018, 4, 26, 16, 11, 33)]",14165,426,1582794,974,0.08832850123015698,0.35991220384688366,0.3336816818131683,0.3698653265807292,-0.016006013051603395,623109.0909090909,0.30883721443842643,-0.07105783932831977
Acts of Violence ,LGF,"[datetime.datetime(2017, 11, 30, 15, 32, 40)]",82473,1856,18633272,6882,0.035670866489832004,0.37937665782493374,0.3537255716575831,0.3471951554242807,0.1271536630975925,672304.5454545454,2.1045459121232337,0.14319901629655626
Backtrace ,LGF,"[datetime.datetime(2018, 11, 13, 17, 19, 32)]",49140,2771,14894843,2108,0.1171109221009487,0.37299438150501985,0.2725983405528923,0.37032701121299794,-0.117647097270279,993272.7272727273,1.5943869489924474,-0.36865901557006536
Deepwater Horizon ,LGF,"[datetime.datetime(2016, 5, 26, 16, 0, 9)]",26625,2443,7071331,1111,0.1135260073759809,0.3549969740515292,0.3721436198650461,0.36864999551385236,0.051954482283726795,2459765.217391304,0.9671461100486652,0.020146474061228055
Gods of Egypt ,LGF,"[datetime.datetime(2015, 11, 17, 17, 28, 59)]",14443,1387,17261188,1257,0.02488626237470286,0.37870503210061246,0.3339145806722906,0.3337906558266211,-0.06735742050595812,1335231.8181818181,0.919821411473659,-0.2163091254760678
Middle School The Worst Years of My Life ,LGF,"[datetime.datetime(2016, 6, 16, 19, 21, 35)]",34638,1682,8506010,4806,0.0952886976484553,0.33253257442146333,0.32755774413173266,0.34163500017453613,0.06946533419024438,2656622.727272727,1.3405237894682573,0.004257860433819106
The Shack ,LGF,"[datetime.datetime(2016, 12, 1, 17, 18, 14)]",37504,1402,9289269,3773,0.07393306725217835,0.3926780848907997,0.34458107139089766,0.34601412011115373,0.12655090758775295,3086468.1818181816,1.3543189817823191,0.297095120807048
Ben Is Back ,LGF,"[datetime.datetime(2018, 10, 11, 14, 16, 51)]",13629,1171,1988334,1011,0.10176020408163265,0.3188265306122449,0.286144266573508,0.3138392942279219,-0.028997430268006514,854700.0,0.9720116028565335,-0.09767728888888898
Jigsaw ,LGF,"[datetime.datetime(2017, 7, 20, 15, 50)]",4472,1243,1361705,1206,0.041442406968878055,0.35873694485818547,0.3102673660828505,0.35158517518071264,0.10860574782583468,411104.54545454547,0.7571037175543824,0.06109976480538442
Mechanic Resurrection ,LGF,"[datetime.datetime(2016, 6, 23, 17, 22, 34)]",23108,4595,4891323,8456,0.149744203434868,0.36833951243987406,0.36465492236050184,0.3616567886472947,0.10294129161375604,2955740.909090909,1.0347862154934708,0.07146801249445181
The Commuter ,LGF,"[datetime.datetime(2017, 9, 13, 12, 58, 53)]",4123,246,2354504,358,0.02528769841269841,0.29223544973544974,0.30153360392533285,0.3113974978344584,0.099491595474171,388918.1818181818,0.9967046785670757,0.09356333213099388
Robin Hood ,LGF,"[datetime.datetime(2018, 7, 17, 15, 45, 37)]",108819,3467,21373491,12430,0.07978775436112052,0.359341251554498,0.32646254934599445,0.3262585460891276,-0.08086759674860666,575395.2380952381,0.7754706473524717,-0.1539091922972988
Early Man ,LGF,"[datetime.datetime(2017, 9, 7, 8, 0, 1)]",25829,1019,3041611,2078,0.19731151920995674,0.45452496317340063,0.3682189858680104,0.3639941992864005,0.07868737810312937,487827.2727272727,1.0156850001259239,0.1050033155679778
The Hitmans Bodyguard  ,LGF,"[datetime.datetime(2017, 4, 13, 1, 5, 38)]",6910,1002,1958307,1308,0.1387214648592258,0.3371819731942927,0.33144427423579964,0.3671586316003667,-0.01169597213861153,643721.7391304348,0.6843749815532241,0.019523602847538672
Journeys End ,LGF,"[datetime.datetime(2017, 10, 23, 13, 21, 1)]",177160,36537,28472629,11542,0.10537805203861692,0.3191885431320578,0.31207248414742794,0.34586897810968054,-0.05402811056543965,531728.5714285715,1.1470579168342208,0.05762705740770967
The Limehouse Golem ,LGF,"[datetime.datetime(2017, 6, 6, 15, 39, 26)]",26823,3978,10427726,2044,0.12152777777777778,0.1650462962962963,0.23056060018892457,0.23883200132050295,0.09233242133341009,648085.7142857143,1.0924489947123612,0.10481479816932956
Their Finest ,LGF,"[datetime.datetime(2017, 1, 30, 16, 28, 32)]",51444,2870,21059826,6926,0.13739661912619833,0.30041470218450417,0.2761797179510172,0.3494959835526123,0.05701584123001254,768731.5789473684,0.4907616928631997,-0.016336454164026532
John Wick Chapter 2 ,LGF,"[datetime.datetime(2016, 10, 8, 19, 15, 30)]",60335,3334,11816736,3746,0.06501585043158024,0.29862268554586746,0.3267052347167192,0.3457293234519031,0.03271477332701858,2466536.3636363638,0.43344694188452604,0.11184532362136075
Dirty Grandpa ,LGF,"[datetime.datetime(2015, 10, 29, 16, 15, 17)]",4927,308,2916827,1063,0.05347535384811171,0.41920524107183305,0.4126384930414816,0.36574996270398497,0.10773091262846907,839908.695652174,1.20938157179891,-0.026430675121333014
The Perfect Match ,LGF,"[datetime.datetime(2016, 1, 18, 18, 33, 20)]",29111,2004,5639521,3827,0.0556662336785939,0.4134085667419001,0.35160049053503944,0.33617325950379107,-0.1331644004741395,1278133.3333333333,1.83353710525344,-0.42584969095882663
Winchester ,LGF,"[datetime.datetime(2018, 1, 4, 18, 0, 15)]",8037,334,6137832,1327,0.09870265257149907,0.38827748845176274,0.2830164230047846,0.3582552549155465,-0.0009358611056079373,492114.28571428574,0.913984116409825,0.04602372058019341
The Divergent Series Allegiant ,LGF,"[datetime.datetime(2015, 11, 13, 22, 10, 37)]",4609,591,6957365,1125,0.06259725032659125,0.41366855192147867,0.34297688572237334,0.3539449970085924,-0.0494851431289616,1208521.7391304348,0.8603469681780728,-0.16893161229625242
The Big Sick ,LGF,"[datetime.datetime(2017, 5, 2, 17, 50, 24)]",27245,2499,6952307,4003,0.09001081367889277,0.3659341165216871,0.34069822277996437,0.3747993371262537,-0.026465037750560225,499057.14285714284,0.4553075478657777,0.06347936907605842
Acrimony ,LGF,"[datetime.datetime(2017, 10, 19, 16, 0, 8)]",44318,6292,17062412,9719,0.02999375860881543,0.43473861996589264,0.3677379898426375,0.3423415834036976,-0.059245399673296596,521656.52173913043,1.0227658631334788,0.017281596766483664
Nerve ,LGF,"[datetime.datetime(2016, 5, 11, 16, 0, 9)]",3374,332,4600949,1039,0.10899142322622504,0.3297779150228675,0.32188716027055886,0.35276937505531997,0.04572878963196821,2056960.8695652173,0.874024466581093,0.0678380335678724
I Still See You ,LGF,"[datetime.datetime(2018, 7, 18, 19, 38, 2)]",52136,7022,15457874,3564,0.05192656524365863,0.3321738407509492,0.34229999292836355,0.35378835826965205,-0.10377074450112805,587022.7272727273,0.8495355335031629,-0.14707016037022438
Air Strike ,LGF,"[datetime.datetime(2018, 8, 29, 2, 52, 59)]",19121,1444,4723063,1740,-0.032180858059764304,0.42109863516113516,0.40131286051336074,0.349222011276468,0.02624794199721279,558217.3913043478,0.45931429486007763,0.054027588295475625
Trespass Against Us ,LGF,"[datetime.datetime(2016, 9, 22, 15, 0, 3)]",306422,7642,35531508,24017,0.08015060240963855,0.3230923694779117,0.31100752395335185,0.34907707220532125,-0.02553393136688511,2224145.4545454546,0.40196758355084794,-0.08840592305175732
My Little Pony The Movie ,LGF,"[datetime.datetime(2017, 6, 28, 23, 55, 33)]",21212,3145,4434661,2752,0.10866553751039236,0.39507584964786163,0.33636909592456277,0.3504369766618396,0.055025577461712515,548386.3636363636,0.6032780848160832,0.09062168445394438
The Sense of an Ending ,LGF,"[datetime.datetime(2016, 12, 13, 18, 57, 7)]",4475,184,1390100,443,0.14928456959706962,0.45173992673992674,0.39116588065743085,0.3987327026771152,0.12494680171913979,3081747.619047619,1.400940480534555,0.1712769151704362
Aftermath ,LGF,"[datetime.datetime(2018, 10, 16, 15, 59, 47)]",9128,676,6549758,814,0.2474891656223893,0.3638184001670844,0.34108973519820873,0.3346388520178826,0.05090650821188327,921213.6363636364,0.9853194711228805,-0.06838802535062577
Hacksaw Ridge ,LGF,"[datetime.datetime(2016, 7, 28, 12, 59, 49)]",4120,763,1288490,439,0.1224406001472986,0.3968379993098358,0.35686710804579,0.3544034744357198,-0.017901542821866543,4297086.363636363,0.6957211513793434,0.05052525422984596
Little Italy ,LGF,"[datetime.datetime(2018, 7, 13, 14, 37, 25)]",21630,838,6269016,1873,0.14904936461388077,0.26538856304985337,0.28585934555618103,0.2812593138558726,0.046404278596171376,653913.6363636364,0.764062892178427,-0.050514487045095334
Boo 2 A Madea Halloween ,LGF,"[datetime.datetime(2017, 8, 18, 13, 29, 47)]",9161,458,5687996,1551,0.08306264902619069,0.2812597445930779,0.24092807983948525,0.35380392767225416,-0.033673438081275785,588517.3913043478,0.8092823561750059,0.08347827977103449
Rock Dog ,LGF,"[datetime.datetime(2016, 10, 6, 17, 21, 17)]",18298,672,6255818,2517,0.016363990040460633,0.3733037659508248,0.3550831302850077,0.3466763722952307,0.038197964371121516,2388482.6086956523,0.41061994973823146,0.019385413704345506
Genius ,LGF,"[datetime.datetime(2018, 7, 24, 6, 45, 15)]",5100,1147,7128710,900,0.1064451226453609,0.26472371093181385,0.3104088489385503,0.37114008007461596,-0.05636993584526146,598114.2857142857,0.6054547490467369,-0.09413225834760088
Hell Fest ,LGF,"[datetime.datetime(2018, 10, 19, 16, 0, 11)]",27427,1671,9774969,6100,0.022222222222222223,0.2685185185185185,0.3602377573631967,0.3563104730872544,-0.007929949935077672,954947.8260869565,0.9863026955021702,-0.1368543747136968
Traffik ,LGF,"[datetime.datetime(2018, 1, 12, 18, 0, 3)]",3704,763,720858,632,0.06994626382534765,0.32852310442083166,0.3101242168303025,0.33105669007332694,0.08427150279661134,499319.04761904763,0.754576088783718,-0.12519362132824535
Pain  Gain ,VIA,"[datetime.datetime(2012, 12, 19, 19, 47, 19)]",20734,1042,3893143,957,0.09755658387928046,0.39860649779909746,0.3669007579309016,0.3661297356016914,0.07225363853508916,46813.63636363636,1.5756020594632323,0.18290431653320827
Daddys Home 2 ,VIA,"[datetime.datetime(2017, 9, 6, 13, 21, 18)]",50080,1527,16283942,2316,0.029946496713262077,0.3292908573382325,0.3161886124573203,0.36211493835596,0.02543516111219178,96354.54545454546,1.464271553453743,-0.0471963528962793
Dinner for Schmucks ,VIA,"[datetime.datetime(2010, 4, 14, 15, 8, 2)]",14309,937,4616248,2117,0.22586231737012988,0.46709487734487726,0.3252112806262554,0.39983217416873407,0.19702987820750836,80031.81818181818,2.224139351091862,0.11450170462478183
Teenage Mutant Ninja Turtles Out of the Shadows ,VIA,"[datetime.datetime(2015, 12, 10, 5, 45, 30)]",42130,548,5207000,3621,0.09151795318239349,0.35724043104000747,0.33465227399552194,0.3401886922525899,-0.06553730800716832,55309.09090909091,2.546287024650999,-0.13133669006414464
Morning Glory ,VIA,"[datetime.datetime(2010, 6, 3, 18, 13, 14)]",170319,8249,21261424,22949,0.13223456790123458,0.30201234567901236,0.33920656452780434,0.35054289982775766,-0.03545357781579155,70504.54545454546,0.8150420783768303,-0.07695265248177406
Shrek Forever After ,VIA,"[datetime.datetime(2010, 3, 12, 17, 43, 30)]",83406,3242,23197842,10897,0.28150088652482275,0.4298941447146234,0.3677807791716466,0.3559577364607587,0.10244550417283252,59654.545454545456,0.8602873735863686,0.26795992313042555
Silence ,VIA,"[datetime.datetime(2016, 11, 23, 4, 12, 7)]",23826,750,5229212,3410,0.06285824810159706,0.35032471987917246,0.34493108089035046,0.3539511392248331,-0.00835323338672788,43608.69565217391,0.7523610119446538,-0.06804376440942017
Mother ,VIA,"[datetime.datetime(2017, 8, 8, 4, 2, 11)]",43028,31412,15892121,13681,0.047891391199166355,0.381715301544286,0.3352744616050218,0.3569484274119236,-0.024611593402655056,114509.09090909091,1.345661786046666,-0.03364735441019098
The Devil Inside ,VIA,"[datetime.datetime(2011, 10, 28, 20, 19, 48)]",5551,317,1855598,509,0.02157724078642446,0.5038633786848072,0.3937565877304836,0.40061555363416207,0.07921188968630423,20500.0,2.3112562156003675,-0.0007484186468235211
Baywatch ,VIA,"[datetime.datetime(2017, 3, 22, 13, 5, 28)]",16583,2204,2892290,3583,0.053896981254288684,0.3864568809227237,0.336909064306301,0.36278442948802886,-0.06733791658107958,45468.181818181816,1.0445591174201614,-0.05273025971245584
Suburbicon ,VIA,"[datetime.datetime(2017, 7, 27, 13, 27, 10)]",10631,1110,7296988,1283,0.09964002860033751,0.33495471918460423,0.3503612195577602,0.3559065122776409,0.021144276583537236,83431.81818181818,1.142747209134153,-0.06318352125016972
Mission Impossible – Fallout ,VIA,"[datetime.datetime(2018, 2, 5, 0, 16, 37)]",2002,90,1276524,219,0.11643074117441232,0.3461538302153828,0.3660958002737529,0.37820364064516027,0.0725924917132492,52775.0,2.106450095977628,0.12933323203682243
Monster Trucks ,VIA,"[datetime.datetime(2016, 6, 1, 16, 21, 22)]",34836,1319,10265483,6807,0.06691831992592465,0.4147600906161412,0.35886588005927145,0.37532457410451564,0.0740741747718579,49918.181818181816,2.032261154723278,0.03382698776658797
Flight ,VIA,"[datetime.datetime(2012, 6, 6, 23, 5, 16)]",32538,1182,7297177,3524,0.08104615349927852,0.4330088383838384,0.3961301214094486,0.3603320815994167,-0.013661643626992005,19218.18181818182,0.8273704621288044,-0.01120202947742247
The Gambler ,VIA,"[datetime.datetime(2014, 11, 5, 19, 21, 30)]",3982,214,1765045,1305,0.14371038426593985,0.4149211025599915,0.37474770874986096,0.3590167515843936,-0.05671512850368557,42969.565217391304,2.0359424503825974,0.03716728232983364
The Intervention ,VIA,"[datetime.datetime(2016, 7, 5, 16, 10, 21)]",14958,1598,6553101,1971,0.05939248743154993,0.3230173221839889,0.33439064860270257,0.36292495130427277,-0.07718848034095778,89961.90476190476,1.8026368489368423,-0.012858707050521922
Allied ,VIA,"[datetime.datetime(2016, 10, 5, 13, 45, 18)]",5380,961,5285515,3581,0.0943643377195511,0.3053195514466701,0.3196223750815786,0.3578263246899728,-0.02913591206713959,92054.54545454546,1.5551164489747333,-0.0735252050474508
The Guilt Trip ,VIA,"[datetime.datetime(2012, 10, 3, 16, 21, 19)]",17432,854,7224536,4936,0.17800475233661708,0.377044249273512,0.36451159162100455,0.37169709311503396,0.11249693010418695,16609.090909090908,1.7897696382766681,0.03075812545721459
Puss in Boots ,VIA,"[datetime.datetime(2011, 6, 20, 23, 38, 1)]",2668,128,1268481,357,0.25497018172799424,0.48499030483405486,0.3445880378626019,0.3495028057533328,-0.06686665205683213,24785.0,1.9898464954815318,-0.03367925116186576
Rise of the Guardians ,VIA,"[datetime.datetime(2012, 3, 28, 17, 0, 48)]",12376,572,5769745,728,0.16975407963953354,0.3856973224554368,0.3691246221113509,0.37672410662916367,-0.015626678873271002,12900.0,0.7688671230368507,-0.029332700911595736
Young Adult ,VIA,"[datetime.datetime(2011, 10, 8, 5, 22, 33)]",16984,7457,8273137,4095,0.20821428571428574,0.40130341880341874,0.24096694123353876,0.3206709913612567,-0.12566339778857677,34804.545454545456,3.703816170557393,-0.08590430190489955
Hansel  Gretel Witch Hunters ,VIA,"[datetime.datetime(2012, 9, 4, 16, 26, 48)]",6915,449,2850671,545,0.11735502436459695,0.4652571590765856,0.3848657441054669,0.3655784386784265,-0.0035892239099574817,15476.190476190477,0.5040391830020375,0.13073440008787263
Fences ,VIA,"[datetime.datetime(2016, 9, 27, 13, 31, 40)]",70771,6330,18480389,12713,0.20597503337957992,0.42262143453872775,0.33222007467894044,0.38272548326642797,-0.13872789463435375,65766.66666666667,2.258775662273247,-0.09605047847881028
Same Kind of Different as Me ,VIA,"[datetime.datetime(2016, 8, 17, 15, 9, 14)]",12886,2129,2011771,1899,0.07068720796399366,0.43640643252250394,0.30960175420784164,0.3423965576663907,-0.007115400227269609,52434.782608695656,1.0797516037184383,-0.16217358143698576
Scouts Guide to the Zombie Apocalypse ,VIA,"[datetime.datetime(2015, 8, 25, 13, 17, 1)]",174392,21971,32458560,27840,0.04156335241819114,0.380280640506447,0.40137147628497877,0.3833104251717093,-0.28573958023265206,148740.9090909091,6.2444814449116945,-0.28563842729769734
Instant Family ,VIA,"[datetime.datetime(2018, 9, 5, 18, 59, 17)]",15138,420,1271052,650,0.15156099171917553,0.34535524489272085,0.2859504831439885,0.3415254173952086,-0.032163737310179547,44131.818181818184,1.1171164748584719,0.055118803983906846
Approaching the Unknown ,VIA,"[datetime.datetime(2016, 4, 27, 16, 31, 5)]",18039,1422,3773090,1676,0.0818323153356164,0.38068144532881915,0.34691178129712286,0.34401327558935224,0.03998238199567117,82404.34782608696,2.0911322894020454,0.087970358731198
The Little Prince ,VIA,"[datetime.datetime(2015, 4, 21, 16, 16, 58)]",23925,896,10949443,1426,0.19037523142980317,0.41147801571905007,0.34125196866948915,0.36097066671180933,-0.0070460171672430336,29752.380952380954,1.1571581003862057,-0.05184091649704009
Bumblebee ,VIA,"[datetime.datetime(2018, 9, 24, 7, 0, 4)]",18476,2704,10270158,4241,0.13013587180595107,0.36027803240300327,0.32509221782624337,0.348987497657213,0.017641336404519765,51745.0,0.6707174626758079,-0.007606622814857266
The Wolf of Wall Street ,VIA,"[datetime.datetime(2013, 6, 17, 5, 40, 12)]",7402,737,2110616,1062,0.1329511685092998,0.3802603371665998,0.35056786926011124,0.3453602965625286,-0.020047803449693088,15810.0,1.3640846921943586,0.07285680416660455
Selma ,VIA,"[datetime.datetime(2014, 11, 7, 13, 47, 21)]",56062,3593,20980720,10589,0.10802148740754237,0.38415989257154914,0.3272526816777093,0.3330722538843047,-0.05012727745125843,44504.34782608696,1.819702406740223,0.009524021630929205
Justin Bieber Never Say Never ,VIA,"[datetime.datetime(2010, 10, 26, 9, 35, 7)]",13769,3016,3409043,1473,0.09559819969277765,0.4831722422047785,0.38373482017718086,0.34744217027992463,0.06336779709814966,41177.27272727273,0.6781690080391128,0.1075765861573005
Hercules ,VIA,"[datetime.datetime(2014, 6, 3, 17, 58, 37)]",6236,575,2179044,841,0.11787880711522826,0.3628220251694954,0.3578080571195794,0.3413318947383562,0.03235417844914438,10938.095238095239,1.1431687631549625,0.04177780551180477
An Inconvenient Sequel Truth to Power ,VIA,"[datetime.datetime(2017, 3, 28, 22, 56, 4)]",13931,205,1941623,493,-0.001090180609028548,0.40521804630833236,0.2967769354942414,0.303039184846074,0.028397507251948707,46118.181818181816,0.8809462811194853,-0.026413318056992197
Madagascar 3 Europes Most Wanted ,VIA,"[datetime.datetime(2012, 3, 20, 23, 42, 32)]",12910,3810,9096176,9656,0.2463622535478634,0.44209822883209976,0.3651456290372222,0.4326321916850731,-0.020086587710054844,12300.0,0.5671652289297099,-0.05203312708908163
Jackass 3D ,VIA,"[datetime.datetime(2010, 8, 11, 7, 59, 49)]",7257,277,1992350,585,0.27545454545454545,0.28818181818181815,0.32315208915814353,0.2791708502626369,-0.016559530744563077,58656.52173913043,0.6494118239428612,0.017353805766104482
10 Cloverfield Lane ,VIA,"[datetime.datetime(2016, 1, 15, 8, 15, 16)]",27659,2564,10689511,4298,0.10710426973107923,0.3846137515661862,0.30536506369760524,0.3451929396934482,-0.028204733725017878,69171.42857142857,0.7698321753110536,-0.15939729559794355
Jackass Presents Bad Grandpa ,VIA,"[datetime.datetime(2013, 7, 31, 20, 20, 21)]",12239,1230,3830986,854,0.1380445277864105,0.4777521952274446,0.41016384305417847,0.383575670880456,0.07462255089227213,24913.636363636364,1.983259307826987,0.15516133313601566
The Adventures of Tintin ,VIA,"[datetime.datetime(2011, 7, 11, 17, 37, 3)]",11436,642,3489466,761,0.2955981929254956,0.5338048245614034,0.36899320219241527,0.3380215606180566,0.042030557759097045,28305.0,1.5719965306648938,0.00792704997120338
Anchorman 2 The Legend Continues ,VIA,"[datetime.datetime(2013, 10, 23, 6, 59, 34)]",7629,513,4719599,976,0.11380519768388127,0.4375607534547696,0.34522230822366395,0.3394105688731193,0.010168749452755794,20552.17391304348,1.136978566794652,-0.044536401447759104
Paranormal Activity 3 ,VIA,"[datetime.datetime(2011, 7, 22, 9, 46, 18)]",33094,2910,6693930,2385,-0.03588705822417924,0.5151856382639723,0.33789719303780247,0.34659956943658815,0.022953948309359706,29363.636363636364,1.2020559608032095,-0.09823120884748539
Star Trek Into Darkness ,VIA,"[datetime.datetime(2013, 4, 16, 16, 19, 44)]",1621,128,1131719,319,0.0940574842136293,0.39428339217374825,0.3492088632006523,0.34340415739203906,0.043921542249693774,16638.095238095237,1.4948190528184215,0.10063659207077065
Labor Day ,VIA,"[datetime.datetime(2013, 10, 31, 17, 16, 41)]",8745,266,3750090,920,0.2555224867724868,0.43828483245149913,0.35090813220988537,0.3786233340685211,-0.010895345857527793,17543.478260869564,1.2776735705073514,-0.04995820492969261
Daddys Home ,VIA,"[datetime.datetime(2015, 6, 19, 16, 40, 42)]",41075,1258,11521382,3338,0.2584090909090909,0.30219696969696974,0.38654786160486615,0.3044387407889708,0.029152837945201935,52077.27272727273,0.6669574018893137,-0.08351399334225436
BenHur ,VIA,"[datetime.datetime(2016, 3, 16, 16, 11, 10)]",7305,845,2865741,856,0.06270141876788875,0.40244882953580496,0.32443098357947264,0.33874173442434913,0.17619767818361845,72336.36363636363,1.8988937754592714,0.08256358239058009
Hot Tub Time Machine 2 ,VIA,"[datetime.datetime(2014, 12, 10, 19, 52, 55)]",22293,1024,9538361,2766,0.0627202581369248,0.23225811354283576,0.2905919070285998,0.3351095588040139,0.041364958933668594,33309.09090909091,1.9488011902991356,0.022507861960583568
Annihilation ,VIA,"[datetime.datetime(2017, 12, 13, 14, 0, 3)]",8356,1339,3846746,594,0.07018317654151617,0.34744573300750786,0.30726779833934326,0.3385408883781973,0.132670206092479,49109.09090909091,1.4836355760469324,0.2672496052585073
Sherlock Gnomes ,VIA,"[datetime.datetime(2017, 11, 7, 16, 1, 9)]",12646,724,1669556,1439,0.05041694581873154,0.31307782330103756,0.33940959359898687,0.34465452871673374,-0.10898369965145228,71700.0,1.889856913432326,0.001683784512468331
Ghost in the Shell ,VIA,"[datetime.datetime(2016, 11, 13, 10, 47, 41)]",80302,2818,22455888,10734,0.10008401732843322,0.3777053997612631,0.3108293580653579,0.33153409711006565,0.06222078445393517,51571.42857142857,0.8138292986170054,-0.03780952739617831
Nobodys Fool ,VIA,"[datetime.datetime(2018, 6, 18, 13, 21, 20)]",96995,4984,20881230,13801,0.17424619605055108,0.3053400647815542,0.31036020953504645,0.34341933951196074,0.0530344525486117,38635.0,0.9239362703024036,-0.011697300576117557
Paranormal Activity The Ghost Dimension ,VIA,"[datetime.datetime(2015, 6, 24, 7, 22, 2)]",8600,674,4945150,3520,0.03692275975668647,0.4218818547576356,0.34277741495209774,0.3406579227879874,0.016742181277407626,53577.27272727273,0.6751842958954593,-0.139093762067494
Mission Impossible – Rogue Nation ,VIA,"[datetime.datetime(2015, 3, 23, 15, 19, 26)]",9376,386,2526592,1344,0.17533182020265126,0.4406153042230278,0.3890787925580487,0.3521420458719974,0.009862962593603954,32619.04761904762,0.893238161253733,0.00841479295622562
Paranormal Activity 4 ,VIA,"[datetime.datetime(2012, 9, 27, 7, 29, 13)]",12247,1068,4509969,2536,0.05166459244121053,0.44292898042156936,0.3780503289534568,0.36863484782448264,0.08064141983891392,15281.818181818182,1.8983933140782028,0.04388117180240629
The Cloverfield Paradox ,VIA,"[datetime.datetime(2018, 2, 9, 16, 0, 3)]",6046,1024,1833783,1235,0.03723497592211389,0.4817395969036495,0.38911647118218,0.32876150372329527,0.1579730161176198,60600.0,1.5362590444757835,0.13133932388449437
