MOVIE,TICKER,Trailer Date,Like,Dislike,Views,Comments,Polarity,Subjectivity,Polarity_Std,Subjectivity_Std,Previous_month_price_variation,Average Volume,Volatility,Period_price_Variation
The Dictator ,VIA,"[datetime.datetime(2011, 12, 14, 18, 19, 7)]",15801,1190,6537137,3707,0.11966666984523752,0.4054477486471288,0.3643844021231219,0.3825410679216406,-0.10837250945003953,25922.727272727272,1.888173236100259,-0.005052211292949829
Goat ,VIA,"[datetime.datetime(2016, 7, 8, 16, 22, 12)]",95760,3645,27995510,5791,-0.054869356113869276,0.4069587610669015,0.3512079304311538,0.38427869629675443,0.038471718870236045,86859.09090909091,1.7644909568234373,-0.016968507950592203
Captive ,VIA,"[datetime.datetime(2015, 6, 16, 21, 11, 47)]",95760,3645,27995510,5791,0.15395796197266787,0.4311400241914948,0.37801323150476546,0.35224948778402293,0.024686070221291993,51542.857142857145,0.7857125331611005,-0.07067588594429361
Men Women  Children ,VIA,"[datetime.datetime(2014, 9, 18, 6, 27, 27)]",95760,3645,27995510,5791,0.2284371861811125,0.34507974392378776,0.3348975647478611,0.38377002216431005,-0.0053868284670624865,20577.272727272728,0.6665654734490359,-0.14211788573661222
The Last Airbender ,VIA,"[datetime.datetime(2010, 2, 18, 19, 20, 15)]",52626,4882,14087380,11699,0.11061539431700533,0.4362129973523688,0.315565814733899,0.30623528971496095,-0.029221733571862668,58981.818181818184,0.7521332214826294,0.03736553805006179
Florence Foster Jenkins ,VIA,"[datetime.datetime(2016, 4, 27, 15, 18, 38)]",23837,1176,4355853,3496,0.17414562408588144,0.4027295906707671,0.40645171480919573,0.36844601120293385,0.03998238199567117,82404.34782608696,2.0911322894020454,0.087970358731198
Downsizing ,VIA,"[datetime.datetime(2017, 9, 12, 4, 0)]",3117,142,855613,218,0.10682896723741332,0.39357813202887026,0.32653113550869517,0.34255813780543926,-0.08592767941450066,66757.14285714286,1.4404409908419813,-0.15904523302831955
Book Club ,VIA,"[datetime.datetime(2018, 3, 2, 8, 0, 41)]",44794,3372,11859726,4750,0.10664976612893279,0.37764945445500997,0.39399237582438285,0.37619772230356324,0.012836972297169078,44245.454545454544,0.9024738101042573,0.0013571288247915777
Office Christmas Party ,VIA,"[datetime.datetime(2016, 11, 3, 15, 21, 59)]",4428,595,14685137,444,0.08003678232916248,0.4153326398360645,0.39451000863622926,0.39611535933460834,-0.032713706613861554,55243.47826086957,0.9000334346236708,-0.05225888084359974
Jack Ryan Shadow Recruit ,VIA,"[datetime.datetime(2013, 10, 4, 0, 49, 29)]",12168,968,9035026,2326,0.08995809014252014,0.30893054431177597,0.2819903940889095,0.3426376540447817,0.041956468338009215,30486.956521739132,1.3344532064352574,0.03751354061081961
Action Point ,VIA,"[datetime.datetime(2018, 3, 21, 17, 59, 5)]",25994,14014,5631794,4363,0.050890627445225385,0.4424239604775522,0.3854756700390614,0.3545807744165521,-0.003657994858503241,24509.090909090908,0.5169479048859509,-0.0979028831533715
Kung Fu Panda 2  Official Teaser Trailer_comments.csv,VIA,"[datetime.datetime(2010, 11, 8, 17, 35, 34)]",1405670,51771,79691518,130150,0.14936183848539417,0.3611652994531146,0.3895163344655258,0.39042683644221593,0.06165032687221888,42652.380952380954,0.9282476176476072,0.1092743543358706
Katy Perry Part of Me ,VIA,"[datetime.datetime(2012, 4, 4, 16, 0, 35)]",168911,9716,29284261,17892,0.31734387375642914,0.4696459513741338,0.3907852662313704,0.3818610126397377,-0.07056225072436852,13539.130434782608,1.0354650238868353,-0.039631379615199934
Jack Reacher Never Go Back ,VIA,"[datetime.datetime(2016, 6, 22, 13, 14, 8)]",143165,6335,30363531,17113,0.13656283597619642,0.34621421234868893,0.3355958253368135,0.3512318866733495,0.13720672064713277,88663.63636363637,1.8036855096099895,0.1398769649911116
Everybody Wants Some ,VIA,"[datetime.datetime(2015, 12, 22, 17, 32, 59)]",23693,1678,10459911,2320,0.09496606691919192,0.3819939435564435,0.40245327727311203,0.3530102776501377,-0.17011190693704822,63880.95238095238,4.221201871872137,-0.14456817277749792
The Big Short ,VIA,"[datetime.datetime(2015, 9, 22, 12, 44, 46)]",39062,5575,17282437,577,0.087990318948109,0.3330440660886967,0.29789443397678383,0.3449442454923088,0.1349371797422485,110580.95238095238,2.032477610045081,0.26389299066950844
Rings ,VIA,"[datetime.datetime(2016, 8, 24, 11, 30, 13)]",23664,1667,9822375,3450,0.07664682539682538,0.47366071428571427,0.40768997514683014,0.3887172104361207,-0.06490625930982287,58343.47826086957,1.1834630315630312,-0.20887090541190048
The SpongeBob Movie Sponge Out of Water ,VIA,"[datetime.datetime(2014, 7, 31, 14, 27, 35)]",47556,4467,14631658,18463,0.12081612479664149,0.3773384296439948,0.3261713087170301,0.3526110195088309,-0.04337835646123943,19622.727272727272,1.2073859877178308,-0.07122119760823437
A Quiet Place ,VIA,"[datetime.datetime(2018, 2, 12, 20, 0)]",13930,1363,3942597,2945,0.13084521214245007,0.396369275784002,0.33235916983078767,0.3538838405372837,0.04200531853960912,54355.0,0.9940084051332382,0.08604952612252677
Arrival ,VIA,"[datetime.datetime(2016, 8, 16, 14, 0, 3)]",93762,13867,21945333,14776,0.06638556707089475,0.3651451837643607,0.3060614798594499,0.3440625243416462,-0.030087642019779655,49854.545454545456,1.1040223753346066,-0.1588863064496008
Cowboys  Aliens ,VIA,"[datetime.datetime(2010, 11, 18, 19, 35, 50)]",12374,1687,6867664,4446,0.1148625183133482,0.4318242335661229,0.38606354045017915,0.3538089102818175,0.08957082273051996,49413.04347826087,1.1660941299241625,0.09902454049209472
Paranormal Activity 2 ,VIA,"[datetime.datetime(2010, 6, 30, 14, 0, 17)]",70221,1360,17879649,11634,0.0345505553067582,0.40028155091000567,0.3162732638036943,0.3387626111776519,-0.02007557609420768,65118.181818181816,1.3501801065048218,0.02819262699572584
Project Almanac ,VIA,"[datetime.datetime(2014, 11, 18, 23, 20, 55)]",56114,6609,12702652,7120,0.2015670859538784,0.4358306246669623,0.3652046256484863,0.3568521752190505,0.0662920252547196,40163.63636363636,1.5307897678584845,0.09496930655812481
Teenage Mutant Ninja Turtles ,VIA,"[datetime.datetime(2014, 6, 24, 15, 56, 39)]",3031,715,2016410,523,0.08956912682164539,0.4618899212846601,0.3794971906849296,0.35229053890679457,0.0014413573848641652,10647.619047619048,0.8386219300595811,0.010948651550179923
Paranormal Activity The Marked Ones ,VIA,"[datetime.datetime(2013, 10, 17, 15, 52, 45)]",130067,16624,27425916,19241,0.022909592066748273,0.4088566799421369,0.33856396995125804,0.3480673358888422,-0.004662436280371505,22608.695652173912,1.0444218695651677,-0.03814427085642456
Jack Reacher ,VIA,"[datetime.datetime(2012, 7, 5, 16, 0, 46)]",38454,138751,16798203,34729,0.04801913176913177,0.42500226875226876,0.3902236267361108,0.36230778559339855,0.03879670016843321,12322.727272727272,0.7807151649818637,-0.013451200941440599
13 Hours The Secret Soldiers of Benghazi ,VIA,"[datetime.datetime(2015, 7, 29, 1, 15, 52)]",17404,2287,7674109,2668,0.0822893772893773,0.41371716097522554,0.3895417466639069,0.30997344713385494,-0.1254635676270972,60145.454545454544,2.8044630463525646,-0.3746687685041489
Interstellar ,VIA,"[datetime.datetime(2014, 5, 16, 17, 0, 22)]",3966,353,8275307,625,0.15646762172000073,0.3988114749362849,0.345456500453237,0.3553518953082257,0.007076974682222038,12881.818181818182,0.548014813609704,0.04133933159268206
Overlord ,VIA,"[datetime.datetime(2018, 7, 18, 12, 59, 34)]",41280,1990,9229408,2593,0.06448116500445966,0.341323359505621,0.3112890830312272,0.34585176153573816,-0.02881827700177841,26086.363636363636,0.5083342080776406,0.03072213610387066
Star Trek Beyond ,VIA,"[datetime.datetime(2016, 5, 21, 4, 10, 53)]",41280,1990,9229408,2593,0.15192153441861322,0.37203115059114183,0.3170990802458579,0.3191017239795216,-0.06412261140521172,49186.36363636364,1.491824591026481,0.08146277938155388
Super 8 ,VIA,"[datetime.datetime(2011, 6, 7, 5, 35, 39)]",101168,6296,39952151,4073,0.06089285714285714,0.06589285714285714,0.17223100884615192,0.18637314446988287,-0.03022590678223558,28028.571428571428,0.8735585802591874,0.007836368098453252
Area 51 ,VIA,"[datetime.datetime(2015, 4, 23, 20, 27, 18)]",171949,52810,32472000,22452,-0.008437588577097503,0.45714888038548757,0.3663649954355979,0.3221972656813628,0.022514208442425063,28863.636363636364,1.1608724182781618,-0.02802788781412585
The Night Before ,SNE,"[datetime.datetime(2015, 9, 2, 20, 2, 47)]",135469,9581,37594401,23684,-0.02833333333333334,0.26333333333333336,0.3480643755454004,0.37629142708177404,-0.08249273844983478,1216543.4782608696,1.2035646666461604,-0.07568998812111881
American Hustle ,SNE,"[datetime.datetime(2013, 8, 1, 16, 21, 51)]",13150,1136,8009511,1468,0.14991139647389645,0.39292076364993034,0.33154738957873103,0.3725329441883865,0.006877694571194096,2127427.272727273,0.4615803024700282,-0.0855688637732708
Rough Night ,SNE,"[datetime.datetime(2017, 3, 8, 19, 0, 5)]",11451,642,4422859,1608,-0.02617539823833358,0.41557339889958195,0.36704750866703834,0.3547764709399875,-0.037570564714813515,683404.5454545454,0.38752866940498615,0.007474333755596804
Spectre ,SNE,"[datetime.datetime(2015, 7, 22, 7, 1, 2)]",22363,7119,9301991,2402,0.2090149367165185,0.3913326320598698,0.365117409259549,0.3654933664531574,-0.06950826754545375,1736109.0909090908,1.2864828879362924,-0.20513693723178716
Venom ,SNE,"[datetime.datetime(2018, 4, 24, 3, 45, 3)]",20031,1439,6794290,5809,0.08044999764426196,0.26642688655228186,0.3097484947983527,0.35629183388037644,0.01771759595517978,1282709.5238095238,0.6778452541495441,-0.042964179907183236
Blade Runner 2049 ,SNE,"[datetime.datetime(2017, 5, 8, 16, 35, 21)]",12389,709,2895230,194,0.09981277844206954,0.3637710812553182,0.3268082262919042,0.34634526962980106,0.10115877059065559,898590.0,1.3226262593399627,0.16831414755177365
Passengers ,SNE,"[datetime.datetime(2016, 9, 20, 10, 0, 6)]",67008,3205,17651805,7257,0.12998575997402873,0.36525215537577443,0.3250467634405833,0.35258649228885164,-0.01666143310905816,908542.8571428572,0.5278299136229854,-0.024392372612779583
Aloha ,SNE,"[datetime.datetime(2015, 2, 12, 1, 28, 41)]",19739,774,11245194,1798,0.1602090374513419,0.4051016054111114,0.3416836351419376,0.3692684429387376,0.27998093524259005,2748259.090909091,2.158403154912137,0.19706949733687937
The Angry Birds Movie ,SNE,"[datetime.datetime(2016, 1, 27, 0, 0, 15)]",44786,3621,17955176,10941,0.05595727659991621,0.3240816093600597,0.3432886927678144,0.35568284801800926,-0.14714231694813057,1898738.0952380951,1.4881527276173077,-0.15426318505039457
Life ,SNE,"[datetime.datetime(2017, 2, 5, 19, 45, 15)]",2115,291,694022,208,0.03775820977827902,0.39708147137867605,0.28819734370285255,0.32786710628821214,0.09323200853291987,997405.0,0.7886597636766673,0.05572945111635127
The Amazing SpiderMan ,SNE,"[datetime.datetime(2012, 2, 5, 1, 58, 8)]",89075,4846,7986639,7905,0.1134668373031025,0.44581173707181593,0.3533673969428046,0.3301160499515686,0.10149065520032749,1408255.0,0.6453662269967017,0.15329214045007777
RoboCop ,SNE,"[datetime.datetime(2013, 9, 5, 23, 25, 45)]",76062,2836,19690195,11783,0.08565975930971194,0.41052884099043724,0.31662515260329405,0.3193225927585015,0.017857192953347607,2164227.272727273,0.34276078055176035,0.013049729064978468
Pixels ,SNE,"[datetime.datetime(2015, 3, 17, 23, 28, 1)]",3263027,50883,99143403,296671,0.04725890727871238,0.42238226017540137,0.3736605760273776,0.35683968287577117,0.005638990766882191,1725161.9047619049,0.6639212357547856,0.12130907893884285
Total Recall ,SNE,"[datetime.datetime(2012, 4, 1, 23, 46, 5)]",6014,254,1807517,1213,0.08331699172182658,0.4003930498575798,0.327866102062457,0.3438127742347308,-0.018677297749894954,1370919.0476190476,0.47725393600150945,-0.2611874407852894
Men in Black 3 ,SNE,"[datetime.datetime(2011, 12, 11, 1, 46, 22)]",20155,1957,8831774,1174,0.11212000807157312,0.38493655000114363,0.3647495145235392,0.36194148178407504,0.04218939444891245,1391930.0,0.6557767327058965,0.00839402031184684
Sausage Party ,SNE,"[datetime.datetime(2016, 5, 19, 17, 17, 23)]",54803,3506,20125072,6671,0.03564516805464165,0.3620685620335505,0.35219276513540215,0.3711052954258312,-0.024672977336899427,1824882.608695652,1.1758821840100988,0.04425108118532131
SMURFS 2 3D  Official Trailer_comments.csv,SNE,"[datetime.datetime(2013, 6, 20, 6, 52, 20)]",151888,8480,36157709,12905,0.07759986225895317,0.3925677226813591,0.20468203631211357,0.3495926657648188,-0.12527287533741582,7177990.909090909,0.9587089958837569,-0.03925408098742821
The Dark Tower ,SNE,"[datetime.datetime(2017, 5, 3, 13, 19, 17)]",2138,597,1063675,244,0.09507922780117528,0.3800750796217661,0.31709592639478323,0.3245624515107426,0.04815284146134514,853822.7272727273,1.122310533263767,0.1367448496267066
The Emoji Movie ,SNE,"[datetime.datetime(2017, 5, 16, 13, 30, 1)]",20211,1456,3762914,2479,-0.01403348148539873,0.28577760766453647,0.3127987845189229,0.3399223445265617,0.11400752541397342,909009.0909090909,1.2427559025721038,0.15526027232358822
Flatliners ,SNE,"[datetime.datetime(2017, 6, 13, 13, 0, 2)]",6286,234,1385019,371,0.09074914474953516,0.40876233291878494,0.32475860201347906,0.34858721152368577,0.044966017822024154,1205409.5238095238,0.9491844815424921,0.13113859413369333
White House Down ,SNE,"[datetime.datetime(2013, 5, 3, 4, 0, 12)]",9909,628,8378393,1003,0.0805857397776911,0.37893360690235695,0.3468918930637723,0.342843024631176,0.044431114156229246,2619739.1304347827,0.2740374713282191,0.18155309496530223
SpiderMan Homecoming ,SNE,"[datetime.datetime(2016, 12, 10, 4, 55, 39)]",17063,606,3065100,1765,0.13758983772382896,0.36411954969669746,0.3337085945196815,0.35752444541976114,-0.014745395840761741,924619.0476190476,0.6826024295719954,-0.010645620895643358
Hotel Transylvania 2 ,SNE,"[datetime.datetime(2015, 6, 17, 15, 0, 39)]",60364,3466,15061033,12195,0.2534416331587909,0.3916499911119476,0.3791388984626036,0.395873798807332,-0.07704164475804005,1129086.3636363635,0.9512206071484977,-0.14342507599577747
Jumanji Welcome to the Jungle ,SNE,"[datetime.datetime(2017, 6, 29, 13, 0, 1)]",12832,2140,9989582,615,0.019872965541650894,0.3846919408082449,0.3479665004224339,0.3339756776062556,0.04934213301821357,1020156.5217391305,0.7479877297884233,0.11756992676748114
The Amazing SpiderMan 2 ,SNE,"[datetime.datetime(2013, 12, 5, 13, 26, 27)]",45006,1245,7683587,3388,0.10817413794207449,0.42891849865014037,0.37072260981212324,0.3547567770385856,0.05578626001879378,3399850.0,0.7256558547142189,0.018231948040946414
FURY  Official Trailer sony_comments.csv,SNE,"[datetime.datetime(2014, 6, 25, 7, 5, 2)]",52131,1281,10203425,7312,0.1038138817793704,0.37474274231241744,0.31369474608167425,0.34842114532389723,0.016225839161024633,2545872.727272727,0.29360600024022826,0.06186813310769282
Hotel Transylvania ,SNE,"[datetime.datetime(2012, 6, 21, 16, 27, 6)]",1355444,45820,68931970,117452,0.1955240696380178,0.4266661827332559,0.4035979687041598,0.37270777683010536,-0.03214269432103219,1612177.2727272727,0.4051444080102692,-0.13417191443583226
SEX TAPE MOVIE  Official Red Band Trailer_comments.csv,SNE,"[datetime.datetime(2014, 3, 31, 23, 33, 26)]",161900,5130,20862170,15051,0.07747460298816888,0.430366929492414,0.3858050358214547,0.3722477089054512,0.11845233876885042,2332342.8571428573,0.5165621148751622,0.003341123664651098
The Interview_comments.csv,SNE,"[datetime.datetime(2014, 11, 25, 0, 30, 14)]",8750,444,2710483,2031,0.1985687719587176,0.4230672015182885,0.36606007732123663,0.3653049051677453,0.2545767384053635,3197281.8181818184,1.157938886005382,0.1747348346234515
21 Jump Street ,SNE,"[datetime.datetime(2011, 11, 1, 22, 27, 12)]",101183,3618,30398105,10211,-0.046018913089225566,0.3086668771043771,0.30314603926853784,0.3011454959651191,0.0883489407335324,1312768.1818181819,1.077852310619226,-0.018348509372089896
The 5th Wave ,SNE,"[datetime.datetime(2015, 9, 14, 23, 0, 32)]",157147,6890,22431014,17851,0.19372158444276066,0.41414248890854344,0.3611628362497437,0.3551429965820027,-0.03242642255782897,1397610.0,0.9450562862661451,0.009578695580362138
The Equalizer ,SNE,"[datetime.datetime(2014, 6, 16, 16, 7, 14)]",85767,4026,28978362,6757,0.16617852633477637,0.3254208754208755,0.35451679424019056,0.3669733740310674,-0.0036762757121370088,2390640.0,0.14487365929746995,0.02357328169387802
After Earth ,SNE,"[datetime.datetime(2012, 12, 10, 19, 54, 23)]",623962,14167,87724994,81118,0.13027344373692945,0.435195869532672,0.36255158673568993,0.3323346648236544,-0.06291084862599111,2577085.0,0.2966812040593492,0.04044472756143172
Only the Brave ,SNE,"[datetime.datetime(2017, 10, 4, 16, 0, 8)]",5792,1910,10608090,350,0.07045068027210884,0.30914115646258505,0.34805043788820483,0.3913411201990539,-0.042852280953591976,728254.5454545454,1.2307651509520618,0.15150851158617057
Disneys The Nutcracker and the Four Realms  Teaser Trailer_comments.csv,DIS,"[datetime.datetime(2017, 12, 19, 13, 16, 10)]",23919,1087,6449152,3338,0.10723242618671991,0.30711223142880717,0.29954038206693695,0.3506187122586035,0.09692894377823312,10243723.80952381,3.1293070187462355,0.07894941775977021
ThorThe Dark World ,DIS,"[datetime.datetime(2013, 8, 7, 13, 0, 3)]",14724,448,3303444,2919,0.14157893616535872,0.38680287365446453,0.3457992659919061,0.3544407386914437,0.018544386933876528,6772147.826086956,0.8536223777981614,-0.050494279403774704
Avengers ,DIS,"[datetime.datetime(2018, 12, 7, 13, 1, 21)]",17918,939,10279817,5091,0.10959758247704679,0.2543389811246954,0.2593678964456554,0.337312829244424,-0.035893991066564025,9180076.19047619,1.9871845734138927,-0.04996480573821711
Frankenweenie Trailer disney_comments.csv,DIS,"[datetime.datetime(2012, 3, 2, 19, 39, 37)]",745,310,136976,206,0.19672430377470207,0.4407308092234563,0.31670635212249953,0.35779855570911406,0.07704032190520325,9783200.0,0.8766142999689617,0.10562082050504155
Inside Out ,DIS,"[datetime.datetime(2014, 12, 11, 14, 0, 53)]",1858,520,897045,538,0.2539973692682712,0.44049126220008344,0.38800164887396194,0.3427073483753166,0.032631152619031115,6368481.818181818,1.5523449235707811,0.05901494139975521
Bige Hero 6 ,DIS,"[datetime.datetime(2014, 7, 15, 14, 50, 19)]",180333,9511,16004951,20590,0.2105213405732062,0.41395074256885117,0.34199594627128366,0.3647067289826563,0.03421371256691579,6208771.428571428,1.6442041134748322,0.0700642063553049
Moana ,DIS,"[datetime.datetime(2016, 9, 15, 12, 47, 5)]",450130,17397,44747748,53621,0.15641727066102823,0.38802161796568835,0.3477487386978893,0.36957600883176683,-0.04521061139231311,6697722.7272727275,1.4638308517138368,-0.060285246181723054
Mars needs Moms,DIS,"[datetime.datetime(2010, 11, 22, 22, 8, 6)]",143637,8533,22922899,13450,0.08642606149092,0.4079350104821803,0.3325858253971297,0.3209103525225256,0.04201964401557909,13899838.095238095,0.6266468625051235,0.0734318722998691
Coco Official US Teaser Trailer_comments.csv,DIS,"[datetime.datetime(2017, 6, 7, 23, 30, 1)]",406085,21496,45257837,88157,0.144320306945827,0.3247392875255649,0.3286564212490254,0.3562558671919125,-0.049362866887013225,7834231.818181818,1.6594710122452714,-0.07027783098254616
Iron Man 2 ,DIS,"[datetime.datetime(2013, 4, 12, 20, 25, 18)]",41280,1990,9229408,2593,0.03223039215686274,0.5362745098039216,0.3582137924749423,0.4416759155524387,0.05598202430258451,7317195.454545454,1.352915257406774,0.16949736765950474
Disneys The Finest Hours  Trailer 1_comments.csv,DIS,"[datetime.datetime(2015, 7, 8, 15, 56, 45)]",41280,1990,9229408,2593,0.17905062811546896,0.42038480939230005,0.3979547264495794,0.36890581815600926,0.0601148144643601,6377236.363636363,2.3826632673432298,0.005985784717572048
Queen of Katwe  Official Trailer_comments.csv,DIS,"[datetime.datetime(2016, 5, 10, 16, 2, 6)]",20460,554,6896620,4495,0.2564990007542301,0.450920637829912,0.34904109347667067,0.35968716879011153,0.10730241933978983,7315622.7272727275,2.877182400555435,0.010460462421054435
Zootopia US Teaser_comments.csv,DIS,"[datetime.datetime(2015, 6, 11, 15, 58, 28)]",23873,901,5182740,1614,0.1270504457591951,0.39135675050032664,0.33327759107971416,0.35984096264787774,0.01263281008370642,5104750.0,0.6390633819519186,0.07164363075653916
Toy Story 3 ,DIS,"[datetime.datetime(2009, 10, 13, 22, 26, 6)]",136432,8121,36063396,13017,0.3539959017618092,0.49152094307967803,0.3709800247889877,0.36894286346335575,0.011752001692776232,11193854.545454545,0.41876666983757266,0.08163261802019849
Guardians of the Galaxy ,DIS,"[datetime.datetime(2014, 2, 20, 19, 36, 11)]",2466,109,725513,225,0.21157280132803719,0.40913361558210226,0.35350268602393237,0.37564170002552144,0.06725096165269019,8455781.818181818,3.028604716819392,0.07675059538925812
Captain AmericaFirst Avenger ,DIS,"[datetime.datetime(2011, 3, 21, 19, 1, 51)]",44528,3546,18739306,6278,0.10542135459825193,0.4466957293048563,0.3948144259538826,0.3504223971123159,-0.01946062478907904,11164465.0,0.9512048464983003,-0.009169766119641112
The Lion King Official Teaser Trailer_comments.csv,DIS,"[datetime.datetime(2018, 11, 22, 22, 32, 21)]",38603,2308,12522803,3292,0.10263659719549582,0.28835811609383466,0.2836054936280601,0.35007520153133453,-0.04089945865519125,8502559.090909092,1.8715139628096655,-0.11439673394340502
Pirates of the Caribbean Dead Men Tell No Tales Teaser Trailer_comments.csv,DIS,"[datetime.datetime(2016, 10, 3, 1, 6, 21)]",215407,26946,18784904,31859,0.08233938970528615,0.3265833987461145,0.316333670993117,0.3489560621870225,-0.013965996715558553,7939100.0,0.6849938002065102,-0.004644076575345888
Wreckit Ralph ,DIS,"[datetime.datetime(2012, 6, 6, 19, 29, 50)]",58892,9164,35518523,7633,0.08829847511395131,0.374108205507015,0.320991321205012,0.3466757983768367,0.03902318732456007,11189931.818181818,0.5650382257318994,0.09248290433336767
Captain AmericaThe Winter Soldier ,DIS,"[datetime.datetime(2014, 2, 2, 23, 12)]",9639,507,5351098,1406,0.14946304526284002,0.3986167041049851,0.38114037294593656,0.3583851544321058,-0.045985926502330444,6951235.0,1.372586038796432,0.09387053407728278
Beauty and the Beast Official US Teaser Trailer_comments.csv,DIS,"[datetime.datetime(2016, 5, 23, 12, 32, 31)]",593372,30984,45085861,50522,0.16169734123416113,0.39957364566619313,0.34486244887750045,0.3579951680702524,-0.05154447442723488,8636000.0,2.5405850751546435,-0.05577342657849114
Iron Man 3 ,DIS,"[datetime.datetime(2013, 3, 5, 17, 0, 11)]",28640,1210,12862078,4376,0.10715447691165286,0.3564985397566741,0.3484808060545678,0.3628449263294963,0.04786611007340773,9312952.38095238,0.7125790317079647,0.0674234949229817
Captain AmericaCivil War ,DIS,"[datetime.datetime(2015, 11, 25, 5, 58, 5)]",86805,4785,25685827,10241,0.0533917563010555,0.33329155837725893,0.32300313113305773,0.3526401432438139,0.04536648628476145,8484569.56521739,2.051921437486089,-0.06063939429720257
AvengersAge of Ultron ,DIS,"[datetime.datetime(2014, 10, 23, 1, 17, 7)]",238641,14952,18981005,38740,0.10565623675952744,0.370351286337355,0.34797391673041556,0.3692185482713264,-0.0036233956222726667,8632569.56521739,2.226468036668041,0.007335631005981679
Cars 2,DIS,"[datetime.datetime(2011, 5, 12, 0, 9, 39)]",57154,2324,24765955,13157,0.3333333333333333,0.4361111111111111,0.36799003609699366,0.42562590077133156,-0.0012008772138911632,9040572.727272727,0.7968904579903613,-0.07538535450330434
Monsters University Teaser  Pony_comments.csv,DIS,"[datetime.datetime(2012, 6, 20, 7, 6, 43)]",34642,2603,10821849,4380,0.15645251046371658,0.3842760708959478,0.34579148523371067,0.3718886597373441,0.0752421151475017,9807972.727272727,1.146089139949926,0.08860769218553373
